"session_id"	"requested_variants"	"run_index"	"submitted_at_ist"	"status"	"genome"	"variant_count"	"annotated_count"	"vcf_hash"	"error_message"	"celery_task_id"	"queue_name"	"from_cache"	"created_at"	"queued_at"	"started_at"	"completed_at"	"expires_at"	"internal_duration_sec"
de2acb01-91fb-4e3e-acd7-590c7ff25158	10000000	13	2026-04-06 11:46:02 IST	complete	hg19	10000000	4353562			30c1d07a-1ba2-46be-a558-a7ad458f6f77	large	false	2026-04-06 11:46:02 IST		2026-04-06 11:46:02 IST	2026-04-06 14:28:48 IST	2026-04-07T11:46:02+05:30	9766
ec2ee095-94f5-44c8-a2f6-ff2c4302502e	1000000	0	2026-04-06 11:46:39 IST	complete	hg19	1000000	501422			20760966-40e5-4758-a8a3-f58cb559c47b	large	false	2026-04-06 11:46:39 IST		2026-04-06 11:46:39 IST	2026-04-06 14:27:55 IST	2026-04-07T11:46:39+05:30	9676
dbbe7079-74fd-4475-93bd-187fe93b923b	1000000	1	2026-04-06 11:46:42 IST	complete	hg19	1000000	501420				large	false	2026-04-06 11:46:42 IST		2026-04-06 11:46:42 IST	2026-04-06 14:29:37 IST	2026-04-07T11:46:42+05:30	9775
a869eac6-7a6b-4640-a0bd-cafad21b94c6	1000000	2	2026-04-06 11:46:45 IST	complete	hg19	1000000	501414			aa0c00cc-f19d-4bbb-8146-9f04b18fc956	large	false	2026-04-06 11:46:45 IST		2026-04-06 11:46:45 IST	2026-04-06 14:30:22 IST	2026-04-07T11:46:45+05:30	9817
057035fc-4a5a-4b1d-aac4-ee7961dc4480	1000000	3	2026-04-06 11:46:48 IST	complete	hg19	1000000	501426				large	false	2026-04-06 11:46:48 IST		2026-04-06 11:46:48 IST	2026-04-06 14:31:09 IST	2026-04-07T11:46:48+05:30	9861
762e88fc-88f6-4115-aec8-c6069e1bfe9a	1000000	4	2026-04-06 11:46:51 IST	complete	hg19	1000000	501421			a71f0bbc-3e58-44e6-bb8f-c7713a082f0e	large	false	2026-04-06 11:46:51 IST		2026-04-06 11:46:51 IST	2026-04-06 14:31:55 IST	2026-04-07T11:46:51+05:30	9904
3df3e609-1f09-4089-a2d8-69a84f3266ad	1000000	5	2026-04-06 11:46:54 IST	complete	hg19	1000000	501426			065521c5-7275-43aa-9a64-3ed2eed7e0d8	large	false	2026-04-06 11:46:54 IST		2026-04-06 11:46:54 IST	2026-04-06 14:33:46 IST	2026-04-07T11:46:54+05:30	10012
367c9914-85ce-4b53-a9bd-1f8609a8ab12	1000000	6	2026-04-06 11:46:57 IST	complete	hg19	1000000	501420			20577658-1bc9-4d60-9298-3dead3f5847d	large	false	2026-04-06 11:46:57 IST		2026-04-06 11:46:57 IST	2026-04-06 14:35:40 IST	2026-04-07T11:46:57+05:30	10123
53ba2df8-b2b5-4a5f-98dc-8b8ad6e31eb3	1000000	7	2026-04-06 11:46:59 IST	complete	hg19	1000000	501416			6b2e1c4d-45c3-42d8-a483-b4602f8a9c42	large	false	2026-04-06 11:46:59 IST		2026-04-06 11:46:59 IST	2026-04-06 14:37:38 IST	2026-04-07T11:46:59+05:30	10239
05f0689c-d8a0-43c5-a755-7596a8b53e85	10000000	14	2026-04-06 11:46:28 IST	complete	hg19	10000000	3522082				large	false	2026-04-06 11:46:28 IST		2026-04-06 11:46:28 IST	2026-04-06 14:40:27 IST	2026-04-07T11:46:28+05:30	10439
895889e9-0da4-409f-8022-2747df74ec3c	1000000	8	2026-04-06 11:47:02 IST	complete	hg19	1000000	501419			f4d3f3c8-3926-4690-b18c-828b5c4ec702	large	false	2026-04-06 11:47:02 IST		2026-04-06 11:47:02 IST	2026-04-06 14:39:29 IST	2026-04-07T11:47:02+05:30	10347
b6dfa8c2-b33b-42bf-8dd4-d9b6e376c13d	1000000	9	2026-04-06 11:47:05 IST	complete	hg19	1000000	501418			03c3a317-27db-4bdc-b402-449fbb08d93d	large	false	2026-04-06 11:47:05 IST		2026-04-06 11:47:05 IST	2026-04-06 14:41:10 IST	2026-04-07T11:47:05+05:30	10445
9dbe051d-bda7-46c4-926e-76a392cdba5d	1000000	10	2026-04-06 11:47:08 IST	complete	hg19	1000000	501418				large	false	2026-04-06 11:47:08 IST		2026-04-06 11:47:08 IST	2026-04-06 14:42:02 IST	2026-04-07T11:47:08+05:30	10494
10140d8a-6628-4a64-86ae-6142e7b8bbf6	1000000	11	2026-04-06 11:47:11 IST	complete	hg19	1000000	501424			40b704a4-71d0-4c93-89a3-af68ffcf78d9	large	false	2026-04-06 11:47:11 IST		2026-04-06 11:47:11 IST	2026-04-06 14:42:52 IST	2026-04-07T11:47:11+05:30	10541
7c709dc9-aa46-4ee8-89c3-3bd1f4653de4	1000000	12	2026-04-06 11:47:14 IST	complete	hg19	1000000	501420				large	false	2026-04-06 11:47:14 IST		2026-04-06 11:47:14 IST	2026-04-06 14:43:39 IST	2026-04-07T11:47:14+05:30	10585
c3c8c060-a34a-4916-a670-18e6ae6553c0	1000000	13	2026-04-06 11:47:16 IST	complete	hg19	1000000	501424			d87280a4-147b-41b5-99a5-99b5eec60ecb	large	false	2026-04-06 11:47:16 IST		2026-04-06 11:47:16 IST	2026-04-06 14:44:22 IST	2026-04-07T11:47:16+05:30	10626
72faf3f7-d697-471d-a3f9-f526366bd59a	1000000	14	2026-04-06 11:47:19 IST	complete	hg19	1000000	501415			0212916f-cfbf-4dee-8d2d-8bfe95d0ba3c	large	false	2026-04-06 11:47:19 IST		2026-04-06 11:47:19 IST	2026-04-06 14:46:21 IST	2026-04-07T11:47:19+05:30	10742
1c7b48b6-98fc-4602-823f-b2f980b9fd59	200000	0	2026-04-06 11:47:20 IST	complete	hg19	200000	186605			a9c1b68e-594d-4304-8a16-080d9d1fbc73	large	false	2026-04-06 11:47:20 IST		2026-04-06 11:47:20 IST	2026-04-06 14:45:00 IST	2026-04-07T11:47:20+05:30	10660
c1b220cc-f45c-4443-af8f-d6132128d2eb	200000	1	2026-04-06 11:47:21 IST	complete	hg19	200000	186605			9d6f9bcc-4bb4-466a-b4e0-eab4eadc1aa9	large	false	2026-04-06 11:47:21 IST		2026-04-06 11:47:21 IST	2026-04-06 14:45:04 IST	2026-04-07T11:47:21+05:30	10663
948e0f56-05d0-416b-8ab1-41f0718f05bc	200000	2	2026-04-06 11:47:21 IST	complete	hg19	200000	186605			66c4fcb2-7c91-477f-9977-c6d7d22041a6	large	false	2026-04-06 11:47:21 IST		2026-04-06 11:47:21 IST	2026-04-06 14:45:49 IST	2026-04-07T11:47:21+05:30	10708
c6fd5af3-6bf1-43d8-84e2-00ebd365a119	200000	3	2026-04-06 11:47:22 IST	complete	hg19	200000	186605			892d22a7-a1c9-40ee-b8b1-3a79b5e4ac47	large	false	2026-04-06 11:47:22 IST		2026-04-06 11:47:22 IST	2026-04-06 14:46:30 IST	2026-04-07T11:47:22+05:30	10748
25536d64-f361-42c7-9d45-647fa1d280fa	200000	4	2026-04-06 11:47:22 IST	complete	hg19	200000	186605			53ce342c-680e-4170-8560-f89e947aee4c	large	false	2026-04-06 11:47:22 IST		2026-04-06 11:47:22 IST	2026-04-06 14:46:58 IST	2026-04-07T11:47:22+05:30	10776
3d67492b-bcc5-45e4-8599-de2a49d7588c	200000	5	2026-04-06 11:47:23 IST	complete	hg19	200000	186605				large	false	2026-04-06 11:47:23 IST		2026-04-06 11:47:23 IST	2026-04-06 14:47:13 IST	2026-04-07T11:47:23+05:30	10790
a305630e-b6f9-4d36-bf19-2e891b3d1626	200000	6	2026-04-06 11:47:23 IST	complete	hg19	200000	186605			56bf8005-1bd6-487a-9d22-bc2fee08f961	large	false	2026-04-06 11:47:23 IST		2026-04-06 11:47:23 IST	2026-04-06 14:47:41 IST	2026-04-07T11:47:23+05:30	10818
51d1afa9-480f-46ce-948e-6e520876a679	200000	7	2026-04-06 11:47:24 IST	complete	hg19	200000	186605			85acb78d-251c-48ea-afc6-a4ec8733aedc	large	false	2026-04-06 11:47:24 IST		2026-04-06 11:47:24 IST	2026-04-06 14:47:59 IST	2026-04-07T11:47:24+05:30	10835
97e6ee27-899d-4479-b68a-fa66ffa132c0	200000	8	2026-04-06 11:47:24 IST	complete	hg19	200000	186605			942b2d66-93bb-4d75-bd99-98a146b88dbf	large	false	2026-04-06 11:47:24 IST		2026-04-06 11:47:24 IST	2026-04-06 14:48:14 IST	2026-04-07T11:47:24+05:30	10850
a3a6b11a-5085-4496-b613-140173306e68	200000	9	2026-04-06 11:47:25 IST	complete	hg19	200000	186605				large	false	2026-04-06 11:47:25 IST		2026-04-06 11:47:25 IST	2026-04-06 14:48:33 IST	2026-04-07T11:47:25+05:30	10868
a60b4076-d1cb-44e6-a6ae-6070c8daed70	200000	10	2026-04-06 11:47:25 IST	complete	hg19	200000	186605			b7ce6d8e-d0ff-4c24-bd1f-89d7674c6038	large	false	2026-04-06 11:47:25 IST		2026-04-06 11:47:25 IST	2026-04-06 14:48:54 IST	2026-04-07T11:47:25+05:30	10889
53267955-fb9e-4a21-a4a9-b07a62a6f6ef	200000	11	2026-04-06 11:47:26 IST	complete	hg19	200000	186605			12d971c8-1887-4fc3-b3d7-cc14b3701d9c	large	false	2026-04-06 11:47:26 IST		2026-04-06 11:47:26 IST	2026-04-06 14:49:11 IST	2026-04-07T11:47:26+05:30	10905
66d5bae9-0be4-4b85-ab71-0dd9b8bc2fee	200000	12	2026-04-06 11:47:26 IST	complete	hg19	200000	186605			9e331464-9c6a-4d84-9577-21acdff296ae	large	false	2026-04-06 11:47:26 IST		2026-04-06 11:47:26 IST	2026-04-06 14:49:36 IST	2026-04-07T11:47:26+05:30	10930
5ef3a4ab-5635-44c1-b143-373a3c196aaf	200000	13	2026-04-06 11:47:27 IST	complete	hg19	200000	186605			91f8c53b-cba2-4de9-b091-4294015734a3	large	false	2026-04-06 11:47:27 IST		2026-04-06 11:47:27 IST	2026-04-06 14:49:53 IST	2026-04-07T11:47:27+05:30	10946
edc6b8e6-c752-4a7f-ad46-d8628ee8cbf0	200000	14	2026-04-06 11:47:28 IST	complete	hg19	200000	186605				large	false	2026-04-06 11:47:28 IST		2026-04-06 11:47:28 IST	2026-04-06 14:50:15 IST	2026-04-07T11:47:28+05:30	10967
5db743b3-8c77-42e2-be83-7743336edf92	2000000	0	2026-04-06 11:47:34 IST	complete	hg19	2000000	987163			e15d63ab-b7c8-4bc0-b983-33e1d8230f35	large	false	2026-04-06 11:47:34 IST		2026-04-06 11:47:34 IST	2026-04-06 14:51:36 IST	2026-04-07T11:47:34+05:30	11042
1482db01-f18f-4228-a8de-646041b1b577	2000000	1	2026-04-06 11:47:40 IST	complete	hg19	2000000	960762			8f54f5bb-3593-4602-9450-877e2fd7bfba	large	false	2026-04-06 11:47:39 IST		2026-04-06 11:47:39 IST	2026-04-06 14:52:56 IST	2026-04-07T11:47:39+05:30	11117
da5e6760-7c90-402a-a34d-9e0f25783248	2000000	2	2026-04-06 11:47:45 IST	complete	hg19	2000000	1002422			e0c91fc8-2f3f-47b6-82bc-c747679f59b2	large	false	2026-04-06 11:47:45 IST		2026-04-06 11:47:45 IST	2026-04-06 14:54:28 IST	2026-04-07T11:47:45+05:30	11203
343bec1f-e88a-4f4c-9e8a-8d5fef7d8e26	2000000	3	2026-04-06 11:47:50 IST	complete	hg19	2000000	999220			f753da89-2cae-4523-8d94-482b0a91857b	large	false	2026-04-06 11:47:50 IST		2026-04-06 11:47:50 IST	2026-04-06 14:56:02 IST	2026-04-07T11:47:50+05:30	11292
789ca0e6-a192-4ec5-8378-7c5eb7ba7ef4	2000000	4	2026-04-06 11:47:54 IST	complete	hg19	2000000	987180			8735c6b3-1c9a-44c1-b687-f8da735e3085	large	false	2026-04-06 11:47:54 IST		2026-04-06 11:47:54 IST	2026-04-06 14:57:34 IST	2026-04-07T11:47:54+05:30	11380
2e8f02f5-902b-4226-b705-1b1722ff8a3b	2000000	5	2026-04-06 11:47:59 IST	complete	hg19	2000000	961211			b7caac2f-fcc5-49ad-8499-dd452953d841	large	false	2026-04-06 11:47:59 IST		2026-04-06 11:47:59 IST	2026-04-06 14:59:04 IST	2026-04-07T11:47:59+05:30	11465
753235c7-2770-4620-a725-73191e92f40a	2000000	6	2026-04-06 11:48:05 IST	complete	hg19	2000000	949476			7037a396-9d62-4435-ab40-0431f75ed7eb	large	false	2026-04-06 11:48:05 IST		2026-04-06 11:48:05 IST	2026-04-06 15:00:29 IST	2026-04-07T11:48:05+05:30	11544
613b21fe-4b80-4e9e-8dbc-d2ba927c5c7b	2000000	7	2026-04-06 11:48:10 IST	complete	hg19	2000000	998918			294a50c4-7564-485d-abeb-88d72f3068ef	large	false	2026-04-06 11:48:10 IST		2026-04-06 11:48:10 IST	2026-04-06 15:02:00 IST	2026-04-07T11:48:10+05:30	11630
3c11d0fc-09c7-4b1f-b7a7-950c5bdc67e6	2000000	8	2026-04-06 11:48:15 IST	complete	hg19	2000000	990050			dbba52a9-bf45-44bb-b6e1-0dd6624c1010	large	false	2026-04-06 11:48:15 IST		2026-04-06 11:48:15 IST	2026-04-06 15:03:32 IST	2026-04-07T11:48:15+05:30	11717
b895b959-71ae-4abd-90e5-11b362ab8e81	2000000	9	2026-04-06 11:48:20 IST	complete	hg19	2000000	999220			9fb1fc9a-32ce-415f-bf98-b320cee876a0	large	false	2026-04-06 11:48:20 IST		2026-04-06 11:48:20 IST	2026-04-06 15:05:04 IST	2026-04-07T11:48:20+05:30	11804
10b957f8-405b-411a-872c-dbfe77f6a539	2000000	10	2026-04-06 11:48:24 IST	complete	hg19	2000000	990661			90f8ca8c-4327-4b99-ab26-3a6b9219d84a	large	false	2026-04-06 11:48:24 IST		2026-04-06 11:48:24 IST	2026-04-06 15:06:33 IST	2026-04-07T11:48:24+05:30	11889
b23f1fc6-1b0e-43ff-baaa-77cb6e3edba3	2000000	11	2026-04-06 11:48:30 IST	complete	hg19	2000000	965195				large	false	2026-04-06 11:48:29 IST		2026-04-06 11:48:29 IST	2026-04-06 15:08:01 IST	2026-04-07T11:48:29+05:30	11972
1ad6b3e9-3027-4c8f-a0fe-ea8f158016cb	2000000	12	2026-04-06 11:48:34 IST	complete	hg19	2000000	956338			d498f72a-8293-4260-96cd-0e404968748f	large	false	2026-04-06 11:48:34 IST		2026-04-06 11:48:34 IST	2026-04-06 15:09:30 IST	2026-04-07T11:48:34+05:30	12056
87b21887-13fb-4c0f-bbcc-26b51074ec6e	2000000	13	2026-04-06 11:48:39 IST	complete	hg19	2000000	979996				large	false	2026-04-06 11:48:39 IST		2026-04-06 11:48:39 IST	2026-04-06 15:11:02 IST	2026-04-07T11:48:39+05:30	12143
c5689e0f-ad4f-4736-b4f2-7c3d74f3f13d	2000000	14	2026-04-06 11:48:44 IST	complete	hg19	2000000	987880			d8486584-04f6-473a-b58a-6e7023dabc85	large	false	2026-04-06 11:48:44 IST		2026-04-06 11:48:44 IST	2026-04-06 15:12:32 IST	2026-04-07T11:48:44+05:30	12228
